,Type,Requirement
419,US,The system must use a point and click interface. 100% of all selection and navigation functionality must be able to be activated/selected by either a mouse or a keyboard
420,US,The interface shall be easy to use. 90% of users should be able to successfully use the system to generate a report on their first use. The interface should adhere to IBM usability standards.
421,US,Rreports must be easy to generate. eports must be generated within one button click and exported within one button click (after selecting the report)
422,US,A user shall be able to use the system without instruction after a short amount of time. After one use a user should understand and remember 90% of the system usage and navigation.
423,US,All CCR users shall receive training before the WCS system is deployed. One training session will be held for 100% of CCR users before system deployment (based on a CCR user being available)
424,US,The WCS system shall use appropriate nomenclature and terminology as defined by the Corporate Community Grants organization. All interfaces and reports will undergo usability tests by CCR users.
425,A,The WCS system shall be available at all times as long as IBM s internal intranet W3 is accessible. The WCS system will be available 95% of the time IBM s internal intranet W3 is available.
426,SC,The WCS system shall have the ability to connect other designated WCS databases currently not included in the system.
427,SC,The WCS system shall have the ability to include data for regions outside the United States and be accessed by users outside of the United States if approved by CCR management.
428,O,The WCS system shall be run in a Windows environment. The WCS shall be accessed by users through the Internet on an IBM computer running a Windows 2000 or above operating system.
429,O,The Brio portion of the WCS system must be able to export files in spreadsheet form (Microsoft Excel and Lotus 1-2-3 formats).  Brio will provide buttons in the user interface that produce/export reports in .xls or .123 file formats.
430,MN,The WCS system must run queries to the WCS databases once again (on a specified day) to update the available data available to CCR users. Queries must be made to external databases for data refresh once a week.
431,MN, All changes  updates  and additions to the WCS system shall be updated in the WCS Developer and WCS User Guides. Every change must be reflected in WCS system documentation
432,SE,The system shall only be accessed by authorized Corporate Community Grants (CCR) employees. Users must be authenticated using their IBM intranet user name and password.
433,SE,The WCS system shall not allow automatic logins by any user. Cookies containing WCS login information about a user will not be stored on a user s computer.
434,SE,Each team owner will need to use a username and password in order to be authenticated to reach the team owner s page
435,SE,The Commissioner will be the only authorized user per league to adjust league settings.
439,US,A new user shall be able to navigate through the league and team pages within 30 seconds of reaching the start-up page.
440,US,Users shall be able to reach the  add    drop   and  trade player  pages with one click from the team owner s page.
441,US,Users shall be able to view at least 25 NFL player statistics and points on each page.
442,US,The application shall ask the user to confirm dropping a player or trading a player before performing the action.
443,PE,The application shall be able to complete every user transaction within one fourth of a second of receiving the request over the network.
444,A,The application shall have a downtime of at most 10 minutes per year.
445,O,The application shall run on a web application server.
446,PE,The maximum wait time for a user navigating from one screen to another within the Disputes application shall be no more than 5 seconds.
447,PE,The Disputes application shall support 350 concurrent users without any degradation of performance in the application.
448,O, The Disputes application shall be available 24x7x365  with the exception of the following scheduled maintenance windows.  Monday   Saturday 3
449,O,The Disputes application shall interface with the Statement Database. The Statement Database provides the transaction details to the Disputes System. All transaction details must be obtained from the Statement Database
450,O,A primary database will be used to store cached data for active users.
451,A,The system shall achieve 95% up time.
454,US,The system shall be used by realtors with no training.
455,US,The system shall be intuitive and self explanatory.
456,US,The product shall be easy for a realtor to learn.
457,US,The product shall use symbols and words that are naturally understandable by the realtor community.
458,PE,The product shall produce search results in an acceptable time
459,PE,The search results shall be returned no later 30      seconds  after the user has entered the search criteria
460,PE,The product shall generate a CMA report in an acceptable time.
461,PE,The CMA report shall be returned no later 60 seconds after the user has entered the CMA report criteria.
462,PE,The product shall synchronize contacts and appointments in an acceptable time.
463,PE,The product shall synchronize with the office system every hour.
464,A, The product shall be available for use 24 hours per day  365 days  per year
465,A, Out of 1000 accesses to the system  the system is available 999 times.
470,SC,The product shall be able to support multiple remote users
471,SC,The product shall be able support 1000 simultaneous users.
472,SC,The product shall be capable of handling the existing 1000 users. This number is expected to grow 5 times within the next year.
473,US,The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.
474,US,90% of untrained realtors shall be able to install the product on their device without printed instructions
475,PO,The product is expected to run on Windows CE and Palm operating systems.
476,SE,Only registered realtors shall be able to access the system.
477,SE,Every user of the system shall be authenticated and authorized.
478,SE,The product shall prevent its data from incorrect data being introduced.
483,SC,system shall be able to handle all of the user requests/usage during business hours.
484,SC,The system shall cater to 10 simultaneous users from 9am to 5pm.
485,SC,The system shall be capable of processing 100% of nursing students and their classes for the next 10 years.
486,SC,The system shall be expected to manage the nursing program curriculum and class/clinical scheduling for a minimum of 5 years.
487,O,The system shall able to operate within a business office environment typical of the Nursing Department at DePaul University.
488,O,The system shall be used within the specifications defined by the computers used by the Program Administrators/Nursing Staff Members.
489,O,A secondary database will be used to store historical statistics and data.
495,US,The system shall be easy to use by the Program Administrators/Nursing Staff Members.
496,US,All of the users shall be able to use the system after one day of training.
497,US,The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.
498,US,The number of mistakes noted by the students shall be decreased by 50% in the first year.
499,US,The system shall be intuitive to the Program Administrators/Nursing Staff Members.
500,US,2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.
501,US,The system shall use symbols and words that are naturally understandable by the user community.
502,US,The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.
503,PE,Staff members shall be able to complete a set of tasks in a timely manner.
504,PE,The response time of general student management tasks shall take no longer than 5 seconds and the response time of schedule generation shall take no longer than 30 seconds.
505,A,The system shall be available for use between the hours of 8am and 6pm.
506,O,The system shall operate within the Windows XP Professional operating system.
507,O,The system shall interface with CampusConnect s central server
508,O,The system shall interface with the faculty central server.
509,O,The system shall interface with the student master server.
510,O,We must be able to interface with any HTML browser.
511,SE,Only authorized users shall have access to clinical site information.
512,SE,Program Administrators/Nursing Staff Members are the only people who shall have access to clinical site details.
513,SE,Only authorized users shall have access to students  personal information.
514,SE,Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students  personal information.
515,SE,Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.
516,SE,Fit Criterion
517,SE,The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.
518,SE,The system shall protect private information in accordance with the organization s information policy.
519,SE,The system shall be built such that it is as secure as possible from malicious interference.
520,SE,The system shall use the organization s standard virus protection software to help monitor threats to itself.
528,MN,Application updates shall occur between 3AM and 6 AM CST on Wednesday morning during the middle of the NFL season.
529,MN,New System version releases shall be released at the beginning of each NFL season.
539,A,The RFS system should be available 24/7  especially during the budgeting period. The RFS system shall be available 90% of the time all year  and 98% during the budgeting period. 2% of the time  the system will become available within 1 hour of the time that the situation is reported.
540,O,98% of the user workstations shall meet the minimum hardware requirements prior to implementation. Minimum Hard Disk Space
541,O,98% of the user workstations shall meet the minimum software requirements prior to implementation
542,O,The RFS system should be able to easily interface with the BDW environment  in order to load the data.  	7 data files shall be received from the BDW and loaded into the RFS system within 3 hours one day prior to the start of budgeting process  every year. The data will be as of October month-end. 	Test files (7) shall be loaded up to 5 times throughout the year  from the BDW.
543,MN,Changes to revenue and expense formulae must be applied to the RFS system  every year  prior to the budgeting process start. Revenue and expense formulae will be updated within one week of their receipt  after which 2 weeks will be allotted to testing of the budget calculations  to be conducted jointly by the project development team and PCG Finance.
544,MN,New branches/complexes/districts/regions and revenue/expense accounts added to the BDW  must be reflected in the RFS system. 100% of the entities (mentioned above) available as of October month-end  will be loaded into the RFS system  prior to the budget start process.
545,SE,Only authorized user shall access the RFS system. ONLY users that exist in the UAS system  with the RFS system assigned to their role(s)  shall access the RFS system and use it.
546,SE,User access should be limited to the permissions granted to their role(s) Each level in the PCG hierarchy will be assigned a role and users will be assigned to these roles. Access to functionality within RFS system is dependent on the privileges/permission assigned to the role..
549,US,The users should be able to easily use the system to successfully complete their budgets  within the stipulated time for completion. With a week of training prior to product implementation  98% of the users shall complete their budgets within the stipulated time.
550,PE,The product interface should be fast. The response time of the product interface should not exceed 2 seconds 90% of the time. For 10% of the time  the response time should not be more than 10 seconds.not be more than 10 seconds.
557,NFR,"Fast internet connection is not mandatory, but it would increase the performance of the application"
559,NFR,"As Google Maps API is being used for this application, it is mandatory that we abide by the terms of use specified by Google"
582,NFR,The application must be able to link up with the INTERNAL system in order for users to properly log in and be identified.
583,NFR,This information must be kept secure.  
584,NFR,The data entry should not be that much more difficult than if they were at an actual computer.  
585,NFR,"Because this application will be on a phone, portability is also important.  We don’t want it to take up so much space or be too slow causing the user’s to not be able to fit it on the device."
586,NFR,"When the user fills all necessary fields, an activation mail will be sent to
users mail address"
587,NFR,"User will be able to log in and start using the system just after activating
his/her account."
611,NFR,Search form should be  added to home page
612,NFR,Sites should be added correctly to the search engine
647,NFR,Project admins will need to be authorized before they can use the admin interface to manage the sites in the project.
648,NFR,Standard web security measure should be implemented.
649,NFR,"This application should be easily extendable, maintainable and able to be released as an open-source application"
650,NFR,The app runs on a smart phone with operating system Android version 2.3.
651,NFR,"All layout shall be according to the TU/e corporate identity, unless in conflict with the guidelines of requirements UCOR003-UCOR006."
652,NFR,Icons are according to the Android Icon Guidelines.
653,NFR,The user interfaces should be according to the Android User Interface Guidelines.
654,NFR,The Twitter â€tweetâ€ interface should be according to the Twitter Guidelines.
655,NFR,The Facebook â€likeâ€ interface should be according to the Facebook Guidelines.
656,NFR,The campus map covers the campus of the TU/e.
657,NFR,The campus map covers the central train station of Eindhoven.
658,NFR,A new stylistic map has the right dimensions.
659,NFR,A new stylistic map is geographically correct.
660,NFR,News is restricted to what is available in the feeds on the list of news RSS-feeds.
661,NFR,Agenda is restricted to what is available in the feeds on the list of agenda RSS-feeds.
662,NFR,Information about a certain person is restricted to what is available on the employee pages of the TU/e
663,NFR,The information and the search methods of the Encyclopedia-app are restricted to the services provided by the MediaWiki of the TU/e Encyclopedia.
664,NFR,The information and the search methods of the Studenthandbook-app are restricted depending on file format of the handbook-information.
665,NFR,Response Time GIST: The fastness of the search SCALE: The response time of a search METER: Measurements obtained from 1000 searches during testing. MUST: No more than 2 seconds 100% of the time. WISH: No more than 1 second 100% of the time.
666,NFR,"System Dependability GIST: The fault tolerance of the system. SCALE: If the system loses the connection to the Internet or to the GPS device or the system gets some strange input, the user should be informed. METER: Measurements obtained from 1000 hours of usage during testing. MUST: 100% of the time."
667,NFR,Hard Drive Space GIST: Hard drive space. SCALE: The applicationâ€™s need of hard drive space. METER: MB. MUST: No more than 20 MB. PLAN: No more than 15 MB. WISH: No more than 10 MB. MB: DEFINED: Megabyte
668,NFR,Application Memory Usage GIST: The amount of Operate System memory occupied by the application. SCALE: MB. METER: Observations done from the performance log during testing MUST: No more than 20 MB. PLAN: No more than 16 MB WISH: No more than 10 MB Operate System: DEFINED: The mobile Operate System which the application is running on. MB: DEFINED: Megabyte.
669,NFR,System Reliability GIST: The reliability of the system. SCALE: The reliability that the system gives the right result on a search. METER: Measurements obtained from 1000 searches during testing. MUST: More than 98% of the searches. PLAN: More than 99% of the searches. WISH: 100% of the searches.
670,NFR,System Availability GIST: The availability of the system when it is used. SCALE: The average system availability (not considering network failing). METER: Measurements obtained from 1000 hours of usage during testing. MUST: More than 98% of the time. PLAN: More than 99% of the time. WISH: 100% of the time.
671,NFR,Internet Connection DESC: The application should be connected to the Internet.
672,NFR,GPS Connection DESC: The application should be connected to the GPS device.
673,NFR,"Communication Security GIST: Security of the communication between the system and server. SCALE: The messages should be encrypted for log-in communications, so others cannot get user-name and password from those messages. METER: Attempts to get user-name and password through obtained messages on 1000 log-in session during testing. MUST: 100% of the Communication Messages in the communication of a log-in session should be encrypted. Communication Messages: Defined: Every exchanged of information between client and server."
674,NFR,Restaurant Owner Login Account Security GIST: Security of accounts. SCALE: If a restaurant owner tries to log in to the web portal with a non-existing account then the restaurant owner should not be logged in. The restaurant owner should be notified about log-in failure. METER: 1000 attempts to log-in with a non-existing user account during testing. MUST: 100% of the time.
675,NFR,Admin Login Account Security GIST: Security of accounts. SCALE: If an admin tries to log in to the web portal with a non-existing account then the admin should not be logged in. The admin should be notified about log-in failure. METER: 1000 attempts to log-in with a non-existing user account during testing. MUST: 100% of the time.
676,NFR,"Restaurant Owner Account Security GIST: Security of restaurant owners accounts. SCALE: A restaurant owner and IP address should not be able to log-in for a certain time period after three times of failed log-in attempts. METER: 1000 attempts to log-in during the lock period after user account has been locked because of failed log-in attempts of three times. MUST: The locking period should be half an hour, and during that period the log-in function is disabled."
